panel_age_years,panel_type,panel_efficiency_percent,number_of_panels,shading,region,daily_power_output_kWh
2.0,poly,17.569814366424534,3,yes,southwest,10.08
1.0,mono,18.833198816249663,4,no,southeast,21.98
7.0,mono,18.667473769168684,6,no,southeast,31.06
12.0,mono,16.451708366962603,3,no,northwest,10.6
11.0,mono,17.78073715361851,3,no,northwest,10.2
10.0,poly,17.10492332526231,3,no,southeast,13.07
18.0,poly,18.7621737960721,4,no,southeast,17.5
17.0,poly,17.53537799300511,6,no,northwest,20.05
17.0,mono,17.985203120796342,5,no,northeast,17.88
27.0,poly,17.12644605864945,3,no,northwest,9.43
10.0,mono,17.20823244552058,3,no,northeast,10.92
29.0,poly,17.22329835889158,3,yes,southeast,6.92
7.0,mono,18.968792036588646,3,no,southwest,16.86
25.0,poly,20.135324186171644,3,no,southeast,13.58
6.0,mono,20.632499327414582,3,yes,southeast,9.6
2.0,mono,16.859564164648912,4,no,southwest,19.98
22.0,poly,18.189669087974174,4,no,northeast,13.43
7.0,mono,16.697067527576003,3,no,northeast,10.88
25.0,mono,20.238633306429914,3,no,southwest,14.7
9.0,mono,19.162496637072906,3,yes,southwest,9.27
27.0,poly,19.314231907452246,3,no,northeast,10.56
9.0,poly,18.53833736884584,4,no,southwest,21.46
1.0,mono,18.904223836427228,3,no,southeast,16.22
14.0,poly,18.43502824858757,4,yes,northeast,8.55
17.0,mono,17.59671778315846,5,no,northwest,16.31
27.0,poly,17.53107344632768,6,no,southeast,22.79
29.0,poly,16.533494753833736,3,no,northeast,8.72
24.0,poly,18.619047619047617,5,no,northwest,16.5
7.0,mono,15.306698950766748,4,no,northwest,12.51
10.0,mono,19.37772397094431,5,yes,southwest,16.81
6.0,mono,19.22706483723433,3,yes,southwest,10.43
1.0,poly,17.228679042238365,3,no,northeast,11.68
2.0,poly,17.720473500134517,8,no,southwest,43.32
29.0,mono,17.658057573311808,3,no,northwest,8.93
7.0,mono,19.39924670433145,4,yes,southwest,12.83
2.0,mono,15.960990045735809,3,no,northwest,10.06
29.0,poly,18.659940812483185,6,no,northwest,19.53
5.0,mono,16.041700295937584,3,no,southwest,14.71
15.0,mono,19.45735808447673,4,yes,northeast,9.91
27.0,mono,20.152542372881356,3,yes,southwest,8.02
9.0,poly,17.290018832391713,3,no,northeast,11.63
10.0,poly,19.448748991121874,5,no,southeast,25.1
15.0,mono,16.252623083131557,4,no,southeast,16.51
17.0,poly,18.193973634651602,5,no,southeast,22.13
18.0,mono,19.53914447134786,4,no,northeast,15.66
24.0,mono,19.59295130481571,3,no,southwest,15.48
1.0,poly,19.886736615550173,5,no,northeast,22.96
7.0,poly,19.048426150121067,3,no,northwest,12.58
27.0,poly,16.844498251277912,3,no,southeast,11.47
16.0,mono,19.14097390368577,4,yes,southeast,10.81
1.0,poly,19.232445520581113,3,no,northeast,13.21
5.0,poly,18.803066989507666,5,no,northwest,19.99
20.0,mono,17.591337099811675,4,yes,southwest,11.77
16.0,mono,18.97524885660479,3,yes,southeast,8.94
20.0,poly,17.739843960182945,6,no,northwest,19.98
26.0,mono,19.518697874630078,5,yes,northwest,9.56
26.0,poly,18.41458165186979,5,no,northeast,16.43
1.0,mono,18.383373688458434,5,yes,southeast,15.7
23.0,poly,16.4893731503901,4,yes,southeast,8.49
14.0,poly,19.60048426150121,5,no,northwest,19.32
16.0,mono,17.45359160613398,6,no,northeast,20.56
10.0,mono,18.80952380952381,7,no,southeast,35.34
30.0,mono,16.88108689803605,4,no,northwest,10.72
7.0,poly,17.146892655367232,4,no,northwest,15.78
4.0,poly,16.390368576809255,3,yes,northwest,6.37
2.0,poly,17.78504170029594,3,no,southwest,16.48
28.0,poly,19.980360505784233,5,no,southwest,23.9
20.0,mono,17.228679042238365,4,no,northwest,11.88
20.0,poly,19.354048964218457,3,no,southeast,14.27
7.0,mono,16.72612321764864,6,yes,southeast,16.06
6.0,poly,16.89184826472962,3,yes,southeast,8.63
10.0,mono,17.698950766747377,8,no,northeast,31.53
23.0,poly,17.612859833198815,6,no,southwest,25.99
26.0,mono,18.454398708635996,4,no,southeast,17.17
17.0,mono,17.462200699488836,5,no,southwest,22.49
25.0,mono,18.8848533763788,3,no,northwest,9.92
8.0,poly,17.933548560667205,4,no,southeast,19.53
5.0,mono,19.21199892386333,3,no,southeast,16.16
6.0,poly,20.132095776163574,3,no,northeast,13.0
15.0,poly,18.659940812483185,3,no,northwest,10.91
10.0,mono,17.351358622545064,4,no,northeast,14.89
18.0,poly,19.80495022867904,3,no,northeast,12.3
6.0,mono,19.66182405165456,4,yes,southeast,12.73
20.0,poly,20.43879472693032,7,no,northwest,26.16
17.0,poly,19.054882970137207,5,yes,southwest,14.79
18.0,mono,16.49260156039817,5,yes,northwest,10.08
25.0,poly,18.271455474845304,3,yes,northwest,6.02
25.0,poly,17.419155232714555,3,no,southwest,11.99
18.0,poly,17.53537799300511,3,no,northwest,9.57
24.0,poly,17.371805219262846,3,no,northwest,9.93
5.0,poly,20.064299165994083,3,no,southeast,16.35
23.0,poly,16.901533494753835,4,no,northwest,12.14
27.0,mono,17.985203120796342,6,yes,northeast,12.43
15.0,mono,19.048426150121067,5,no,northwest,18.1
30.0,poly,18.3015873015873,5,yes,southwest,11.99
7.0,poly,19.66182405165456,4,no,southeast,20.68
23.0,poly,18.193973634651602,6,no,southwest,27.84
24.0,mono,19.803874092009686,3,no,southeast,13.28
25.0,mono,15.858757062146893,3,yes,northeast,5.15
18.0,mono,15.718859295130482,3,yes,southwest,7.19
15.0,poly,18.36615550174872,3,no,southwest,14.68
9.0,mono,17.044659671778316,3,no,northeast,12.02
1.0,poly,18.04654291094969,3,no,northeast,13.29
28.0,poly,18.004573580844767,6,yes,southeast,14.17
14.0,poly,17.483723432875976,4,no,southwest,20.01
4.0,mono,17.59671778315846,4,yes,northwest,8.99
2.0,poly,17.677428033360236,4,no,southwest,21.33
5.0,mono,18.210115684691957,5,no,northwest,19.86
8.0,mono,17.57842345977939,3,no,southeast,14.69
29.0,mono,19.117298896959916,3,yes,southeast,7.59
23.0,mono,18.803066989507666,4,no,northwest,13.8
24.0,poly,17.957223567393058,5,no,southwest,21.72
17.0,mono,18.193973634651602,3,no,southwest,14.38
5.0,poly,19.252892117298895,3,no,northwest,12.79
22.0,mono,18.49636803874092,6,no,northeast,21.43
27.0,mono,17.71939736346516,3,no,northeast,9.29
26.0,mono,22.124024751143395,3,no,southeast,14.89
8.0,poly,17.57842345977939,4,yes,southeast,10.91
20.0,poly,17.41269841269841,3,no,southeast,11.54
17.0,poly,16.594834543987087,5,no,northwest,15.89
17.0,mono,19.549905838041433,5,no,southwest,27.13
1.0,mono,16.67662093085822,3,no,northeast,12.31
4.0,poly,17.801183750336293,3,no,northwest,11.46
17.0,mono,18.312348668280872,4,yes,northeast,8.34
19.0,poly,18.864406779661017,6,no,northwest,21.33
5.0,poly,17.760290556900728,3,no,northeast,11.97
2.0,poly,17.655905299973096,3,yes,southwest,9.11
